#供应商报价单,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_REPORT,;,,,,,,,
CREATE TABLE ,BASE_REPORT,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,TASK_CODE,VARCHAR(100),,,,,COMMENT,'任务编号',","
,PROJECT_CODE,VARCHAR(100),,,,,COMMENT,'项目编号',","
,,VARCHAR(100),,,,,COMMENT,'评估单号',","
,,VARCHAR(100),,,,,COMMENT,'报告名称',","
,,VARCHAR(100),,,,,COMMENT,'提交人',","
,STATUS,VARCHAR(100),,,,,COMMENT,'状态',","
,CREATE_TIME,datetime,,,,,COMMENT,'创建时间',","
,LAST_UPDATE,datetime,,,,,COMMENT,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'测试能力管理（关键字段：1认证类型、2部门、3领域、4子领域（岗位）、5频段）',;,,,,,,,
