#分包表（关联项目评估，指派评估经理后，可发起分包申请）,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_SUBPACKAGE,;,,,,,,,
CREATE TABLE ,BASE_SUBPACKAGE,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,EVALUATE_NO,VARCHAR(100) ,,,,,COMMENT ,'评估单号',","
,LAB_NAME,VARCHAR(100) ,,,,,COMMENT ,'分包实验室名称',","
,,VARCHAR(100) ,,,,,COMMENT ,'认证类型',","
,,VARCHAR(100) ,,,,,COMMENT ,'测试领域',","
,,VARCHAR(100) ,,,,,COMMENT ,'测试项',","
,,VARCHAR(100) ,,,,,COMMENT ,'测试例',","
,,datetime,,,,,COMMENT ,'测试时间',","
,,VARCHAR(100) ,,,,,COMMENT ,'测试频段',","
,,VARCHAR(255) ,,,,,COMMENT ,'备注',","
,CREATE_TIME,datetime,,,,,COMMENT ,'创建时间',","
,LAST_UPDATE,datetime,,,,,COMMENT ,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'分包表（关联项目评估，指派评估经理后，可发起分包申请）',;,,,,,,,
