#供应商报价单,字段,类型,"约束
(NOTNULL)",键,,"默认值
(DEFAULTNULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS,BASE_PRODUCT,;,,,,,,,
CREATE TABLE,BASE_PRODUCT,(,,,,,,,
,ID,VARCHAR(36),NOT NULL,primary key,,,,,","
,product_name,VARCHAR(100),,,,,COMMENT,'ProductName',","
,model_name,VARCHAR(100),,,,,COMMENT,'ModelName',","
,marketing_name,VARCHAR(100),,,,,COMMENT,'MarketingName',","
,brand_name,VARCHAR(100),,,,,COMMENT,'BrandName',","
,imei_tac,VARCHAR(100),,,,,COMMENT,'IMEITAC',","
,fccid,VARCHAR(100),,,,,COMMENT,'FCCID',","
,ic_number,VARCHAR(100),,,,,COMMENT,'Icnumber',","
,ctia_request_no,VARCHAR(100),,,,,COMMENT,'CTIARequestNo',","
,wifi_cid,VARCHAR(100),,,,,COMMENT,'Wi-FiCID',","
,initial_hw_version,VARCHAR(100),,,,,COMMENT,'InitialHWVersion',","
,initial_sw_version,VARCHAR(100),,,,,COMMENT,'InitialSWVersion',","
,product_type,VARCHAR(100),,,,,COMMENT,'ProductType',","
,product_type_other,VARCHAR(100),,,,,COMMENT,'product_type_other',","
,auto_switch,VARCHAR(100),,,,,COMMENT,'Auto-switch',","
,antenna_type,VARCHAR(100),,,,,COMMENT,'AntennaType',","
,receiver_mic,VARCHAR(100),,,,,COMMENT,'Receiver/MIC',","
,chipest_solution_vendor,VARCHAR(100),,,,,COMMENT,'chipestsolutionVendor',","
,chipest_solution_rf,VARCHAR(100),,,,,COMMENT,'chipest_solution_rf',","
,chipest_solution_baseband,VARCHAR(100),,,,,COMMENT,'chipestsolutionRF',","
,operating_system,VARCHAR(100),,,,,COMMENT,'chipestsolutionBaseband',","
,operating_system_version,VARCHAR(100),,,,,COMMENT,'OperatingSystem',","
,engineering_mode,VARCHAR(100),,,,,COMMENT,'OperatingSystemVersion',","
,how_to_chech_sw,VARCHAR(100),,,,,COMMENT,'Engineeringmode',","
,oper_vol_low,VARCHAR(100),,,,,COMMENT,'HowtocheckSW',","
,oper_vol_nominal,VARCHAR(100),,,,,COMMENT,'OperatingVoltagesLow(V)',","
,oper_vol_hign,VARCHAR(100),,,,,COMMENT,'OperatingVoltagesNominal(V)',","
,oper_temp_lowest,VARCHAR(100),,,,,COMMENT,'OperatingVoltagesHign(V)',","
,oper_temp_highest,VARCHAR(100),,,,,COMMENT,'OperatingTemperatureHighest',","
,Power_supply_type,VARCHAR(100),,,,,COMMENT,'Powersupplytype',","
,dimension_l,VARCHAR(100),,,,,COMMENT,'ProductDimension(L*W*H)L',","
,dimension_w,VARCHAR(100),,,,,COMMENT,'ProductDimension(L*W*H)W',","
,dimension_h,VARCHAR(100),,,,,COMMENT,'ProductDimension(L*W*H)H',","
,antenna_gain,VARCHAR(100),,,,,COMMENT,'Antennagain',","
,ota,VARCHAR(100),,,,,COMMENT,'PrimarymechanicalmodeforOTA',","
,CREATE_TIME,datetime,,,,,COMMENT,'创建时间',","
,LAST_UPDATE,DATETIME,,,,,COMMENT,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'存储产品一般描述',;,,,,,,,
