#供应商报价单,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_PRODUCT,;,,,,,,,
CREATE TABLE ,BASE_PRODUCT,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,product_name,VARCHAR(100),,,,,COMMENT,'Product Name',","
,model_name,VARCHAR(100),,,,,COMMENT,'Model Name',","
,marketing_name,VARCHAR(100),,,,,COMMENT,'Marketing Name',","
,brand_name,VARCHAR(100),,,,,COMMENT,'Brand Name',","
,imei_tac,VARCHAR(100),,,,,COMMENT,'IMEI TAC',","
,fccid,VARCHAR(100),,,,,COMMENT,'FCCID',","
,ic_number,VARCHAR(100),,,,,COMMENT,'IC number',","
,ctia_request_no,VARCHAR(100),,,,,COMMENT,'CTIA Request No',","
,wifi_cid,VARCHAR(100),,,,,COMMENT,'Wi-Fi CID',","
,initial_hw_version,VARCHAR(100),,,,,COMMENT,'Initial HW Version',","
,initial_sw_version,VARCHAR(100),,,,,COMMENT,'Initial SW Version',","
,product_type,VARCHAR(100),,,,,COMMENT,'Product Type',","
,product_type_other,VARCHAR(100),,,,,COMMENT,'product_type_other',","
,auto_switch,VARCHAR(100),,,,,COMMENT,'Auto-switch',","
,antenna_type,VARCHAR(100),,,,,COMMENT,'Antenna Type',","
,receiver_mic,VARCHAR(100),,,,,COMMENT,'Receiver/MIC',","
,chipest_solution_vendor,VARCHAR(100),,,,,COMMENT,'chipest solution Vendor',","
,chipest_solution_rf,VARCHAR(100),,,,,COMMENT,'chipest_solution_rf',","
,chipest_solution_baseband,VARCHAR(100),,,,,COMMENT,'chipest solution RF',","
,operating_system,VARCHAR(100),,,,,COMMENT,'chipest solution Baseband',","
,operating_system_version,VARCHAR(100),,,,,COMMENT,'Operating System',","
,engineering_mode,VARCHAR(100),,,,,COMMENT,'Operating System Version',","
,how_to_chech_sw,VARCHAR(100),,,,,COMMENT,'Engineering mode',","
,oper_vol_low,VARCHAR(100),,,,,COMMENT,'Howto check SW',","
,oper_vol_nominal,VARCHAR(100),,,,,COMMENT,'Operating Voltages Low(V)',","
,oper_vol_hign,VARCHAR(100),,,,,COMMENT,'Operating Voltages Nominal(V)',","
,oper_temp_lowest,VARCHAR(100),,,,,COMMENT,'Operating Voltages Hign(V)',","
,oper_temp_highest,VARCHAR(100),,,,,COMMENT,'Operating Temperature Highest',","
,Power_supply_ type,VARCHAR(100),,,,,COMMENT,'Power supply type',","
,dimension_l,VARCHAR(100),,,,,COMMENT,'Product Dimension(L*W*H)L',","
,dimension_w,VARCHAR(100),,,,,COMMENT,'Product Dimension(L*W*H)W',","
,dimension_h,VARCHAR(100),,,,,COMMENT,'Product Dimension(L*W*H)H',","
,antenna_gain,VARCHAR(100),,,,,COMMENT,'Antenna gain',","
,ota,VARCHAR(100),,,,,COMMENT,'Primary mechanical mode for OTA',","
,CREATE_TIME,datetime,,,,,COMMENT,'创建时间',","
,LAST_UPDATE,DATETIME,,,,,COMMENT,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'存储产品一般描述',;,,,,,,,
