#项目评估（转化为项目）,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_PROJECT_EVALUATE,;,,,,,,,
CREATE TABLE ,BASE_PROJECT_EVALUATE,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,CUS_ID,VARCHAR(100) ,,,,,COMMENT ,'客户ID',","
,QUOTE_NO,VARCHAR(100) ,,,,,COMMENT ,'报价单号',","
,EVALUATE_NO,VARCHAR(100) ,,,,,COMMENT ,'项目评估号',","
,,VARCHAR(100) ,,,,,COMMENT ,'报价金额',","
,,VARCHAR(100) ,,,,,COMMENT ,'付款方式ID',","
,,VARCHAR(100) ,,,,,COMMENT ,'付款方式名称',","
,,datetime,,,,,COMMENT ,'报价有效期',","
,,VARCHAR(100) ,,,,,COMMENT ,'报价人',","
,,datetime,,,,,COMMENT ,'报价时间',","
,CREATE_TIME,datetime,,,,,COMMENT ,'创建时间',","
,LAST_UPDATE,datetime,,,,,COMMENT ,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'项目评估（转化为项目）',;,,,,,,,
